Objetivo / Meta,Indicador Oficial,Variables a Medir,Unidad de Medida,M�todo de C�lculo,Fuentes de Datos Sugeridas,Sinergia con Convenciones
Goal A,A.1 Lista Roja de Ecosistemas,Ecosistemas evaluados; categor�a de riesgo de colapso; causa de deterioro.,"N�mero, %, Categor�a",Aplicaci�n de los criterios A-E de la UICN RLE (modelado de reducci�n espacial y degradaci�n).,Informes nacionales UICN RLE; mapas hist�ricos de cobertura; series clim�ticas.,"CDB, CNULD"
,A.2 Extensi�n de ecosistemas naturales,�rea de ecosistemas naturales; p�rdida/ganancia neta; fragmentaci�n.,"Hect�reas (ha), km�, % de cambio",An�lisis de transici�n de uso de suelo (matrices LULC) mediante Sistemas de Informaci�n Geogr�fica.,"Sistemas Nacionales de Monitoreo de Bosques (MRV); MapBiomas, Dynamic World.","CDB, CMNUCC, CNULD"
,A.3 �ndice de la Lista Roja,Especies por categor�a UICN; cambios genuinos en riesgo de extinci�n.,�ndice (0 a 1),F�rmula RLI (sumatoria de cambios de peso por categor�a de amenaza).,Base de datos API de la Lista Roja UICN; Listas Rojas Nacionales.,CDB
,A.4 Proporci�n de poblaciones con tama�o efectivo >500,Tama�o efectivo poblacional (Ne); % con Ne>500.,"N�mero, %",Modelado gen�tico espacial o estimaci�n demogr�fica (,Monitoreos gen�ticos; bases de datos gen�micas (NCBI).,CDB
,,,,).,,
Goal B,B.1 Servicios proporcionados por los ecosistemas,Oferta y uso de servicios ecosist�micos; magnitud biof�sica; valor econ�mico.,"Unidades biof�sicas, Valor monetario",Modelado espacial de oferta/demanda y valoraci�n de mercado o transferencia de beneficios.,Cuentas Nacionales SEEA-EA; modelos InVEST/ARIES.,"CDB, CMNUCC, CNULD"
,B.b Pol�ticas/acciones de uso sostenible,Existencia de pol�ticas; cobertura sectorial; presupuesto.,"Binario (S�/No), N�mero",Revisi�n documental y mapeo de pol�ticas vigentes en planificaci�n sectorial.,Boletines oficiales; repositorios de Ministerios de Ambiente.,CDB
Goal C,C.1 / C.2 Beneficios monetarios y no monetarios,Permisos para recursos gen�ticos; transferencias de material.,"N�mero, Valor (USD)","Contabilidad de ingresos (tasas, regal�as) y recuento de permisos IRCC emitidos.",ABS Clearing-House (ABSCH); Oficinas de Patentes.,CDB
Goal D,D.1 / D.2 / D.3 Financiaci�n p�blica y privada,Flujos financieros hacia la biodiversidad; AOD; inversi�n privada.,Valor monetario (USD/Local),Marcadores de R�o de la OCDE y etiquetado presupuestario (BIOFIN).,Sistema CRS de la OCDE; presupuestos de Hacienda.,"CDB, CMNUCC, CNULD"
Meta 1,1.1 % �reas bajo planificaci�n espacial,Zonas intactas retenidas; �reas clave para la biodiversidad.,"% del territorio, ha",An�lisis SIG de superposici�n entre planes de ordenamiento territorial vigentes y KBAs.,Catastros y SIG municipales/nacionales; base World Database of KBAs.,"CDB, CMNUCC, CNULD"
Meta 2,2.2 Zona en restauraci�n,Extensi�n bajo restauraci�n activa o pasiva.,"Hect�reas (ha), km�",An�lisis de series temporales satelitales (tendencias NDVI/EVI) y �reas de proyectos.,Plataforma Restor; Registros REDD+ y reforestaci�n.,"CDB, CMNUCC, CNULD"
Meta 3,3.1 Cobertura de �reas protegidas y OECM,Pol�gonos de AP; conectividad (ProtConn); efectividad (PAME).,"%, ha, �ndice",Sumatoria espacial disuelta de pol�gonos de AP/OECM sobre la superficie total.,WDPA; Sistemas Nacionales de AP (SINAP); reportes METT.,"CDB, CMNUCC, CNULD"
Meta 4,A.3 / A.4 (Ver Goal A),Par�metros de reducci�n de amenazas; planes de recuperaci�n activos.,"N�mero de planes, �ndice",Conteo de planes de manejo activos y evaluaci�n de reducci�n de amenazas poblacionales.,Autoridades de vida silvestre; bases CMS/CITES.,CDB
Meta 5,5.1 Proporci�n de poblaciones de peces sostenibles,Biomasa de poblaciones reproductoras; niveles de pesca.,"% de poblaciones, Toneladas",Evaluaciones de stock pesquero en base al Rendimiento M�ximo Sostenible (RMS).,Autoridades Pesqueras; FAO FishStatJ.,CDB
Meta 6,6.1 Tasa de establecimiento de especies invasoras,Tasa de propagaci�n; n�mero de intercepciones fronterizas.,"N�mero, Tasa",Conteo anual de nuevos registros confirmados de especies no nativas invasoras.,Redes de alerta temprana; Global Register of Introduced and Invasive Species.,CDB
Meta 7,7.1 / 7.2 Eutrofizaci�n y plaguicidas,Uso de fertilizantes/plaguicidas por hect�rea; calidad de agua.,"kg/ha, mg/L",Divisi�n de importaciones de agroqu�micos entre el �rea cultivable; mediciones hidrol�gicas.,Estad�sticas aduaneras; Ministerios de Agricultura.,"CDB, CNULD"
Meta 8,8.1 (Binario) Mitigaci�n del cambio clim�tico,Inventarios de GEI de AFOLU/LULUCF; biomasa a�rea.,"Binario, tCO2e",Ecuaciones de inventarios de GEI aplicadas a matrices de cambios de uso de suelo (LULC).,Comunicaciones CMNUCC; mapas de biomasa ESA CCI.,"CDB, CMNUCC, CNULD"
Meta 9,9.1 / 9.2 Uso sostenible de especies silvestres,Volumen de productos no maderables; ocupaciones tradicionales.,"Toneladas, % de poblaci�n",Censos demogr�ficos y cuantificaci�n de vol�menes extra�dos.,Institutos de Estad�stica; encuestas rurales.,CDB
Meta 10,10.1 / 10.2 Agricultura y silvicultura sostenibles,Superficie bajo certificaci�n forestal o agr�cola sostenible.,"% de superficie, ha",Sumatoria de �reas reportadas bajo esquemas de certificaci�n sostenible vigentes.,"Certificadoras (FSC, PEFC, org�nicas); Min. Agricultura.","CDB, CMNUCC, CNULD"
Meta 11,B.1 (Ver Goal B) Contribuciones de la naturaleza,Regulaci�n h�drica; secuestro de carbono; reducci�n de desastres.,"m�, tCO2e, Personas",Modelaci�n hidrol�gica e �ndices de retenci�n de suelo superpuestos con capas de exposici�n.,Modelos InVEST; Ministerios de Ambiente y Protecci�n Civil.,"CDB, CMNUCC, CNULD"
